I
1050 Generated by WorldEditor

111  55.94172043 -003.37905218
112  55.94184739 -003.37899987  55.94190111 -003.37896935
112  55.94204028 -003.37918297  55.94205981 -003.37923965
112  55.94213306 -003.37927016  55.94215991 -003.37926580
111  55.94216968 -003.37919169
111  55.94221363 -003.37874701
111  55.94225025 -003.37875137
112  55.94222095 -003.37908706  55.94220874 -003.37926145
112  55.94227955 -003.37938351  55.94229908 -003.37942711
111  55.94230885 -003.37943147
111  55.94236799 -003.37930072
111  55.94240950 -003.37938792
111  55.94150067 -003.38118634
111  55.94111246 -003.38192745
112  55.94103371 -003.38215695  55.94102395 -003.38215695
111  55.94103371 -003.38215695
114  55.94103371 -003.38215695  55.94103003 -003.38212878
110 1 0.00 360.0000 New Taxiway 21
111  55.94024534 -003.38060884
111  55.94021574 -003.38081463
112  55.94022725 -003.38087800  55.94023483 -003.38089694
111  55.94021347 -003.38107978
112  55.94020816 -003.38113133  55.94021726 -003.38117735
112  55.94031580 -003.38149135  55.94033248 -003.38150217
111  55.94035267 -003.38151289
111  55.94064587 -003.38165992
111  55.94062297 -003.38181766
112  55.94053455 -003.38195581  55.94050286 -003.38196772
112  55.94040881 -003.38193408  55.94037213 -003.38189537
112  55.94034044 -003.38176436  55.94033711 -003.38169588
111  55.94034878 -003.38160953
112  55.94019369 -003.38137430  55.94016868 -003.38128795
112  55.94015534 -003.38097531  55.94016034 -003.38081154
113  55.94021031 -003.38056038
110 1 0.00 360.0000 New Taxiway 20
111  55.94070990 -003.38002380
111  55.94071261 -003.37988529
112  55.94064257 -003.37979298  55.94057587 -003.37983169
112  55.94048548 -003.37985849  55.94046046 -003.37985849
111  55.94034540 -003.37987338
112  55.94031204 -003.38022175  55.94028203 -003.38035277
111  55.94024534 -003.38060884
111  55.94021031 -003.38056038
111  55.94021917 -003.38047926
111  55.94030037 -003.38010860
112  55.94029537 -003.37979894  55.94026869 -003.37969174
111  55.94015952 -003.37941158
111  55.94018703 -003.37936245
112  55.94032705 -003.37972748  55.94033206 -003.37976618
112  55.94040210 -003.37979000  55.94045880 -003.37978107
112  55.94064057 -003.37971557  55.94065558 -003.37970366
112  55.94067892 -003.37959646  55.94067725 -003.37952202
111  55.94066819 -003.37941958
111  55.94071405 -003.37939338
111  55.94074729 -003.37969472
112  55.94083234 -003.37985551  55.94087237 -003.37987635
111  55.94089905 -003.37987635
111  55.94089071 -003.37995079
112  55.94077898 -003.37995675  55.94076397 -003.38000737
113  55.94076503 -003.38003499
110 1 0.00 360.0000 New Taxiway 19
111  55.94120084 -003.38086618
112  55.94130965 -003.38056279  55.94133533 -003.38050711
111  55.94129314 -003.38039575
111  55.94117207 -003.38012717
111  55.94119225 -003.38009114
112  55.94133283 -003.38039575  55.94136769 -003.38046781
112  55.94141722 -003.38045471  55.94142088 -003.38045471
112  55.94163000 -003.38030076  55.94169604 -003.38026146
112  55.94180244 -003.37988151  55.94184279 -003.37974722
111  55.94204641 -003.37948518
111  55.94207759 -003.37955069
112  55.94189447 -003.37983643  55.94186823 -003.37988326
112  55.94175322 -003.38016429  55.94171690 -003.38026878
112  55.94164022 -003.38039128  55.94163013 -003.38040569
112  55.94141324 -003.38053179  55.94131033 -003.38060025
113  55.94122899 -003.38088864
110 1 0.00 360.0000 New Taxiway 18
111  55.94122899 -003.38088864
112  55.94110467 -003.38111602  55.94103190 -003.38113767
111  55.94087727 -003.38114850
112  55.94079541 -003.38121076  55.94078479 -003.38127032
111  55.94070237 -003.38161316
111  55.94066240 -003.38159101
111  55.94064587 -003.38165992
111  55.94035267 -003.38151289
111  55.94039952 -003.38117083
111  55.94021347 -003.38107978
111  55.94022725 -003.38087800
111  55.94043260 -003.38101334
112  55.94062004 -003.38089522  55.94064485 -003.38077218
112  55.94066856 -003.38037950  55.94068234 -003.38028778
111  55.94070990 -003.38002380
111  55.94076503 -003.38003499
112  55.94070364 -003.38054505  55.94070238 -003.38063677
112  55.94077129 -003.38104169  55.94087654 -003.38112446
112  55.94098572 -003.38108355  55.94102741 -003.38107164
112  55.94116082 -003.38097933  55.94118417 -003.38091382
113  55.94120084 -003.38086618
110 1 0.00 360.0000 New Taxiway 17
111  55.94317561 -003.37744142
112  55.94284898 -003.37838519  55.94278306 -003.37856394
112  55.94263168 -003.37893887  55.94257309 -003.37905658
111  55.94240950 -003.37938792
111  55.94236799 -003.37930072
112  55.94308337 -003.37751326  55.94311267 -003.37739991
113  55.94312984 -003.37734208
110 1 0.00 360.0000 New Taxiway 16
111  55.94191021 -003.37701683
112  55.94244851 -003.37744969  55.94250354 -003.37748900
111  55.94254940 -003.37740711
111  55.94269157 -003.37687826
111  55.94272626 -003.37689970
111  55.94231460 -003.37844871
111  55.94227608 -003.37842250
112  55.94247970 -003.37767570  55.94249988 -003.37759381
111  55.94245952 -003.37755123
112  55.94188336 -003.37710838  55.94187418 -003.37710838
111  55.94188336 -003.37710838
114  55.94188336 -003.37710838  55.94189047 -003.37706363
110 1 0.00 360.0000 New Taxiway 15
112  55.94132384 -003.37652867  55.94132873 -003.37652431
111  55.94132384 -003.37652867
112  55.94132384 -003.37652867  55.94133083 -003.37652806
111  55.94161234 -003.37676398
112  55.94168315 -003.37671166  55.94170024 -003.37665935
111  55.94183050 -003.37617400
111  55.94191064 -003.37623533
112  55.94185650 -003.37629751  55.94183341 -003.37637661
111  55.94185650 -003.37629751
112  55.94185650 -003.37629751  55.94182964 -003.37639342
111  55.94173198 -003.37676398
112  55.94174663 -003.37687732  55.94179058 -003.37690784
111  55.94191021 -003.37701683
111  55.94188336 -003.37710838
113  55.94129719 -003.37661907
110 1 0.00 360.0000 New Taxiway 12
111  55.94084516 -003.37727712
111  55.94083411 -003.37778185
112  55.94081191 -003.37796019  55.94079415 -003.37805134
112  55.94079859 -003.37820591  55.94081413 -003.37825743
111  55.94085186 -003.37835254
112  55.94097172 -003.37822969  55.94098282 -003.37822572
112  55.94110654 -003.37829310  55.94117313 -003.37834858
111  55.94125082 -003.37839217
112  55.94134125 -003.37856655  55.94135457 -003.37863393
111  55.94135679 -003.37863789
112  55.94140784 -003.37871715  55.94144335 -003.37874490
111  55.94149662 -003.37883209
111  55.94147887 -003.37885983
112  55.94138692 -003.37876471  55.94136250 -003.37875282
111  55.94126040 -003.37872112
112  55.94109931 -003.37866959  55.94109487 -003.37866959
112  55.94097058 -003.37853881  55.94096836 -003.37853485
111  55.94090399 -003.37843973
112  55.94080854 -003.37849522  55.94078191 -003.37854277
111  55.94071310 -003.37864582
112  55.94068425 -003.37879642  55.94068203 -003.37888757
111  55.94071405 -003.37939338
111  55.94066819 -003.37941958
112  55.94062783 -003.37875796  55.94062967 -003.37868918
112  55.94062416 -003.37860729  55.94061316 -003.37857126
111  55.94047008 -003.37820115
112  55.94038835 -003.37811670  55.94033698 -003.37811343
111  55.94025791 -003.37810147
111  55.94029643 -003.37800649
111  55.94042870 -003.37804137
112  55.94050391 -003.37812980  55.94053510 -003.37821496
111  55.94062315 -003.37846389
112  55.94064883 -003.37843441  55.94065433 -003.37837545
112  55.94074422 -003.37802827  55.94076073 -003.37797914
112  55.94080475 -003.37770074  55.94080475 -003.37762213
114  55.94078146 -003.37719263  55.94077779 -003.37718280
111  55.94130571 -003.37856124
112  55.94117063 -003.37836769  55.94110893 -003.37832898
111  55.94103055 -003.37828730
112  55.94096552 -003.37828432  55.94093050 -003.37829921
112  55.94092883 -003.37840640  55.94097886 -003.37844809
111  55.94111393 -003.37858803
111  55.94125902 -003.37866248
114  55.94130229 -003.37864100  55.94131598 -003.37861197
111  55.94080881 -003.37839896
112  55.94078496 -003.37824502  55.94076295 -003.37816314
111  55.94074460 -003.37824175
112  55.94069691 -003.37847757  55.94068407 -003.37856600
112  55.94074093 -003.37854635  55.94074277 -003.37854635
113  55.94078863 -003.37846447
110 1 0.00 360.0000 New Taxiway 11
111  55.93892091 -003.37409405
111  55.93886955 -003.37334724
112  55.93867666 -003.37339519  55.93864492 -003.37339955
111  55.93864004 -003.37347366
111  55.93868411 -003.37413207
111  55.93860267 -003.37414997
111  55.93851796 -003.37258002
111  55.93859365 -003.37256258
112  55.93862295 -003.37320775  55.93862539 -003.37327749
111  55.93866446 -003.37328621
112  55.93884025 -003.37326442  55.93886955 -003.37326442
111  55.93886710 -003.37318595
111  55.93884730 -003.37279539
111  55.93892450 -003.37278612
111  55.93895355 -003.37322553
111  55.93896161 -003.37332143
112  55.93900110 -003.37407615  55.93900126 -003.37408003
111  55.93900110 -003.37407615
114  55.93900110 -003.37407615  55.93899866 -003.37407615
110 1 0.00 360.0000 New Taxiway 10
111  55.93967321 -003.37876284
111  55.93993139 -003.37894977
111  55.93994606 -003.37884824
111  55.93988301 -003.37876825
111  55.93993304 -003.37861396
111  55.93968744 -003.37831892
111  55.93984334 -003.37791806
111  55.93989103 -003.37799994
112  55.93998642 -003.37776084  55.93999926 -003.37772809
112  55.93996808 -003.37766914  55.93993689 -003.37762656
111  55.93985890 -003.37763880
112  55.93986294 -003.37755233  55.93988495 -003.37750975
111  55.93986294 -003.37755233
112  55.93986294 -003.37755233  55.93991063 -003.37753923
112  55.93999376 -003.37760690  55.93999559 -003.37761018
111  55.94008092 -003.37773421
111  55.94022856 -003.37791151
111  55.94029643 -003.37800649
111  55.94025791 -003.37810147
111  55.94008731 -003.37858949
111  55.93999376 -003.37893667
111  55.94002494 -003.37896615
111  55.94011299 -003.37863534
111  55.94016435 -003.37867465
111  55.94016069 -003.37872378
111  55.94021939 -003.37877291
111  55.94017353 -003.37897925
112  55.94029093 -003.37885151  55.94032028 -003.37883186
111  55.94032945 -003.37871068
111  55.94032395 -003.37818008
111  55.94044868 -003.37816698
111  55.94046886 -003.37944434
111  55.94033495 -003.37943779
112  55.94032945 -003.37901528  55.94032945 -003.37895632
111  55.94030193 -003.37892684
112  55.94021822 -003.37901200  55.94019437 -003.37904475
111  55.94023289 -003.37910370
111  55.94016685 -003.37920851
112  55.94010999 -003.37911353  55.94010082 -003.37909715
111  55.94008981 -003.37912008
111  55.94006780 -003.37907750
111  55.94005863 -003.37909716
111  55.94018703 -003.37936245
111  55.94015952 -003.37941158
112  55.94007147 -003.37923799  55.94003111 -003.37917249
111  55.93996874 -003.37914301
112  55.93991554 -003.37933297  55.93990087 -003.37937228
112  55.93984217 -003.37934607  55.93982383 -003.37932642
111  55.93982016 -003.37923471
111  55.93986602 -003.37905458
113  55.93964440 -003.37887652
110 1 0.00 360.0000 New Taxiway 9
111  55.93889001 -003.37780243
112  55.93880492 -003.37771892  55.93874255 -003.37764687
111  55.93874438 -003.37746019
111  55.93875314 -003.37651587
111  55.93881516 -003.37651834
112  55.93881776 -003.37670363  55.93882143 -003.37676913
111  55.93885540 -003.37680070
112  55.93885039 -003.37689912  55.93883510 -003.37692897
111  55.93885039 -003.37689912
112  55.93885039 -003.37689912  55.93881004 -003.37685982
111  55.93881225 -003.37690668
112  55.93880858 -003.37709992  55.93880675 -003.37716542
111  55.93883243 -003.37718180
111  55.93905143 -003.37739303
111  55.93902575 -003.37748474
112  55.93883610 -003.37729643  55.93881042 -003.37726695
111  55.93880308 -003.37731608
112  55.93880125 -003.37754207  55.93880125 -003.37762067
111  55.93884160 -003.37764687
113  55.93891019 -003.37770418
110 1 0.00 360.0000 New Taxiway 8
112  55.93840701 -003.37763505  55.93841459 -003.37771625
111  55.93847978 -003.37781099
112  55.93926239 -003.37842800  55.93930458 -003.37847385
111  55.93932292 -003.37840835
112  55.93942565 -003.37817908  55.93945867 -003.37810048
112  55.93944583 -003.37793344  55.93943482 -003.37783519
111  55.93934494 -003.37787121
112  55.93918901 -003.37796947  55.93915049 -003.37800222
111  55.93908445 -003.37796292
111  55.93889001 -003.37780243
111  55.93891019 -003.37770418
112  55.93910280 -003.37786139  55.93912664 -003.37787776
111  55.93914499 -003.37788104
111  55.93933576 -003.37776641
111  55.93902575 -003.37748474
111  55.93905143 -003.37739303
112  55.93939510 -003.37771428  55.93943369 -003.37774627
111  55.93949019 -003.37770443
111  55.93958391 -003.37760847
111  55.93885039 -003.37689912
111  55.93885540 -003.37680070
112  55.93959850 -003.37751168  55.93964398 -003.37755769
111  55.93964564 -003.37747439
111  55.93969406 -003.37748069
111  55.93967730 -003.37762439
111  55.93986294 -003.37755233
111  55.93985890 -003.37763880
111  55.93964905 -003.37772526
111  55.93975196 -003.37790180
112  55.93948430 -003.37855441  55.93946611 -003.37859231
111  55.93951007 -003.37862208
111  55.93957223 -003.37867351
111  55.93966015 -003.37872765
111  55.93970260 -003.37858419
111  55.93962680 -003.37847862
111  55.93968744 -003.37831892
111  55.93993304 -003.37861396
111  55.93988301 -003.37876825
111  55.93973082 -003.37861126
111  55.93967321 -003.37876284
111  55.93964440 -003.37887652
112  55.93947916 -003.37874389  55.93942913 -003.37869787
111  55.93946810 -003.37903325
112  55.93963900 -003.37956429  55.93966342 -003.37963562
112  55.93979909 -003.37981766  55.93981377 -003.37985041
112  55.93992016 -003.38013209  55.93993667 -003.38019432
111  55.94003940 -003.38033188
111  55.94021917 -003.38047926
111  55.94021031 -003.38056038
112  55.93994963 -003.38030069  55.93991123 -003.38023212
112  55.93982260 -003.38002113  55.93976942 -003.37987344
112  55.93967193 -003.37975212  55.93961580 -003.37968355
112  55.93946359 -003.37919635  55.93943333 -003.37908827
111  55.93940710 -003.37919275
111  55.93917919 -003.38088611
111  55.93913750 -003.38086824
112  55.93937558 -003.37902901  55.93938392 -003.37895755
112  55.93931554 -003.37899031  55.93930887 -003.37899626
112  55.93925384 -003.37902306  55.93921549 -003.37901710
112  55.93923383 -003.37887418  55.93924217 -003.37880868
112  55.93934222 -003.37888609  55.93938225 -003.37890694
112  55.93941060 -003.37871936  55.93942060 -003.37863897
111  55.93940393 -003.37864492
112  55.93854694 -003.37793997  55.93845614 -003.37785711
113  55.93840771 -003.37806246
110 1 0.00 360.0000 New Taxiway 7
111  55.93914815 -003.37435152
111  55.93905233 -003.37436025
112  55.93902477 -003.37439828  55.93902663 -003.37443916
111  55.93902477 -003.37439828
112  55.93902477 -003.37439828  55.93902741 -003.37446972
111  55.93903275 -003.37457794
111  55.93895543 -003.37460501
111  55.93893832 -003.37438933
111  55.93871405 -003.37443183
111  55.93872211 -003.37451891
111  55.93864442 -003.37454666
111  55.93860267 -003.37414997
111  55.93868411 -003.37413207
111  55.93870416 -003.37433788
111  55.93893720 -003.37429538
111  55.93892091 -003.37409405
111  55.93900110 -003.37407615
111  55.93901739 -003.37427077
113  55.93914439 -003.37425533
110 1 0.00 360.0000 New Taxiway 6
111  55.93964564 -003.37747439
112  55.93966443 -003.37719226  55.93966650 -003.37715713
111  55.93962922 -003.37712755
112  55.93885926 -003.37639776  55.93879862 -003.37634609
111  55.93881516 -003.37651834
111  55.93875314 -003.37651587
111  55.93876206 -003.37593766
111  55.93869103 -003.37589803
111  55.93869325 -003.37585443
111  55.93862444 -003.37577121
111  55.93862888 -003.37563647
111  55.93873098 -003.37562855
111  55.93873320 -003.37559684
111  55.93888636 -003.37556910
111  55.93902397 -003.37552155
111  55.93899956 -003.37534321
112  55.93888414 -003.37541851  55.93881533 -003.37543832
111  55.93875984 -003.37527584
111  55.93864442 -003.37454666
111  55.93872211 -003.37451891
112  55.93879928 -003.37501814  55.93881899 -003.37515619
112  55.93892360 -003.37515619  55.93896908 -003.37514807
111  55.93897211 -003.37502356
111  55.93895543 -003.37460501
111  55.93903275 -003.37457794
111  55.93907171 -003.37507313
112  55.93907171 -003.37542187  55.93908725 -003.37557246
111  55.93917544 -003.37560553
111  55.93916878 -003.37576801
111  55.93913530 -003.37577263
111  55.93913530 -003.37606193
111  55.93899546 -003.37608967
111  55.93899102 -003.37601041
111  55.93885563 -003.37602626
111  55.93881567 -003.37612930
111  55.93881567 -003.37626008
112  55.93963413 -003.37702890  55.93967853 -003.37707249
111  55.93967409 -003.37696946
111  55.93969532 -003.37672693
111  55.93975202 -003.37672693
112  55.93974068 -003.37706457  55.93973180 -003.37723102
113  55.93969406 -003.37748069
110 1 0.00 360.0000 New Taxiway 5
111  55.93979667 -003.37553304
112  55.93982712 -003.37603880  55.93983378 -003.37613391
111  55.93987595 -003.37612598
112  55.94000469 -003.37614580  55.94003132 -003.37615769
111  55.94004242 -003.37608239
111  55.94004003 -003.37597113
111  55.94008886 -003.37596321
112  55.94009347 -003.37609428  55.94009569 -003.37615373
111  55.94015118 -003.37613787
111  55.94029767 -003.37611013
111  55.94049045 -003.37603445
112  55.94053232 -003.37612870  55.94052122 -003.37614851
111  55.94048412 -003.37622903
111  55.94041531 -003.37620921
111  55.94041975 -003.37616958
111  55.94025192 -003.37621713
112  55.93992786 -003.37624487  55.93987903 -003.37624884
111  55.93988125 -003.37633603
111  55.94019643 -003.37632414
111  55.94016980 -003.37694633
111  55.93999223 -003.37711278
111  55.93982790 -003.37693642
112  55.93983707 -003.37646491  55.93983873 -003.37639047
112  55.93981205 -003.37628328  55.93979037 -003.37624457
111  55.93977036 -003.37632794
111  55.93975202 -003.37672693
111  55.93969532 -003.37672693
112  55.93971033 -003.37636963  55.93972200 -003.37614929
111  55.93964696 -003.37612845
111  55.93948840 -003.37603750
112  55.93923093 -003.37577198  55.93918210 -003.37572442
111  55.93916878 -003.37576801
111  55.93917544 -003.37560553
112  55.93939962 -003.37585520  55.93943735 -003.37589879
111  55.93943735 -003.37581953
111  55.93936866 -003.37471169
111  55.93942379 -003.37469826
112  55.93949506 -003.37581557  55.93949950 -003.37590672
111  55.93953723 -003.37595428
112  55.93971924 -003.37606920  55.93977029 -003.37610883
111  55.93977473 -003.37599391
113  55.93974623 -003.37554385
110 1 0.00 360.0000 New Taxiway 4
111  55.93939041 -003.37410045
111  55.93939748 -003.37421506
111  55.93943038 -003.37420626
111  55.93944416 -003.37428747
111  55.93940499 -003.37429783
111  55.93942379 -003.37469826
111  55.93936866 -003.37471169
111  55.93934235 -003.37431349
111  55.93914815 -003.37435152
111  55.93914439 -003.37425533
112  55.93928221 -003.37423520  55.93934861 -003.37422625
113  55.93933688 -003.37411672
110 1 0.00 360.0000 New Taxiway 3
111  55.94000683 -003.37460716
111  55.94008886 -003.37596321
111  55.94004003 -003.37597113
112  55.93996097 -003.37461698  55.93996097 -003.37462887
111  55.93996097 -003.37461698
114  55.93996097 -003.37461698  55.93996915 -003.37460487
110 1 0.00 360.0000 New Taxiway 2
111  55.93971883 -003.37424033
111  55.93979667 -003.37553304
111  55.93974623 -003.37554385
113  55.93966930 -003.37424688
110 1 0.00 360.0000 New Taxiway 1
112  55.93999228 -003.37418896  55.93998193 -003.37422258
111  55.93999228 -003.37418896
112  55.93999228 -003.37418896  55.93997816 -003.37419233
111  55.93998547 -003.37422865
111  55.94000683 -003.37460716
111  55.93996097 -003.37461698
112  55.93993896 -003.37428618  55.93993162 -003.37419120
111  55.93990961 -003.37419448
111  55.93971883 -003.37424033
111  55.93966930 -003.37424688
111  55.93944416 -003.37428747
111  55.93943038 -003.37420626
112  55.93963297 -003.37416443  55.93966329 -003.37415705
111  55.93965778 -003.37409061
112  55.93960954 -003.37329333  55.93960127 -003.37319736
111  55.93956131 -003.37321950
112  55.93938490 -003.37324903  55.93934355 -003.37325642
111  55.93934631 -003.37333516
111  55.93939041 -003.37410045
111  55.93933688 -003.37411672
112  55.93929464 -003.37335500  55.93928926 -003.37326869
111  55.93926241 -003.37326869
111  55.93896161 -003.37332143
111  55.93895355 -003.37322553
112  55.93925704 -003.37316798  55.93929732 -003.37315839
111  55.93928389 -003.37311044
111  55.93924229 -003.37241079
111  55.93929027 -003.37240783
112  55.93932837 -003.37309599  55.93933281 -003.37317525
111  55.93936833 -003.37315544
112  55.93956365 -003.37312373  55.93959472 -003.37311581
111  55.93959694 -003.37305240
111  55.93957346 -003.37264534
111  55.93962676 -003.37264534
112  55.93971014 -003.37409468  55.93971458 -003.37415809
111  55.93974566 -003.37414620
113  55.93998358 -003.37409352
110 1 0.00 360.0000 New Taxiway 14
111  55.93889478 -003.36871845
111  55.93861048 -003.36917520
112  55.93859681 -003.36922847  55.93860675 -003.36924179
111  55.93861895 -003.36926995
111  55.93858697 -003.36933656
111  55.93855951 -003.36928840
112  55.93853367 -003.36930326  55.93852621 -003.36931879
111  55.93853367 -003.36930326
112  55.93853367 -003.36930326  55.93851602 -003.36930666
112  55.93849370 -003.36923664  55.93849055 -003.36921225
111  55.93849370 -003.36923664
112  55.93849370 -003.36923664  55.93849547 -003.36923301
112  55.93849362 -003.36917520  55.93848119 -003.36916188
111  55.93840163 -003.36901095
112  55.93837378 -003.36902730  55.93837747 -003.36906503
111  55.93837378 -003.36902730
112  55.93837378 -003.36902730  55.93837999 -003.36906503
111  55.93833698 -003.36905978
111  55.93832048 -003.36903205
111  55.93830970 -003.36868858
111  55.93840269 -003.36853964
111  55.93857242 -003.36826365
111  55.93861206 -003.36833050
111  55.93840435 -003.36866200
112  55.93839234 -003.36886218  55.93842838 -003.36893010
111  55.93855451 -003.36913743
113  55.93885522 -003.36865589
110 1 0.00 360.0000 New Taxiway 13
111  55.93840213 -003.37022994
111  55.93832048 -003.36903205
111  55.93837378 -003.36902730
112  55.93839510 -003.36932704  55.93840043 -003.36938414
111  55.93842175 -003.36938414
111  55.93849370 -003.36923664
111  55.93853367 -003.36930326
111  55.93841375 -003.36950784
112  55.93842441 -003.36980759  55.93842441 -003.36990751
111  55.93846438 -003.36984090
111  55.93850702 -003.36973147
111  55.93864293 -003.36946978
111  55.93858697 -003.36933656
111  55.93861895 -003.36926995
111  55.93868823 -003.36941744
111  55.93897016 -003.36893533
111  55.93903990 -003.36903056
112  55.93876552 -003.36947930  55.93874420 -003.36951736
111  55.93876552 -003.36957446
111  55.93885522 -003.36972527
111  55.93881310 -003.36980584
111  55.93869889 -003.36958397
112  55.93855765 -003.36983614  55.93851768 -003.36991703
113  55.93847952 -003.37027024
110 1 0.00 360.0000 New Taxiway 11
111  55.93884920 -003.37021408
